file_id,namespace,name,full_name,base_type
-824783899,"Org.BouncyCastle.Asn1.X509","Time","Org.BouncyCastle.Asn1.X509.Time","Org.BouncyCastle.Asn1.Asn1Encodable"
1578997200,"Org.BouncyCastle.Asn1.X509","X509CertificateStructure","Org.BouncyCastle.Asn1.X509.X509CertificateStructure","Org.BouncyCastle.Asn1.Asn1Encodable"
-770947947,"Org.BouncyCastle.Asn1.X509","X509DefaultEntryConverter","Org.BouncyCastle.Asn1.X509.X509DefaultEntryConverter","Org.BouncyCastle.Asn1.X509.X509NameEntryConverter"
1846326368,"Org.BouncyCastle.Asn1.X509","X509Extension","Org.BouncyCastle.Asn1.X509.X509Extension","System.Object"
1916435727,"Org.BouncyCastle.Asn1.X509","X509Extensions","Org.BouncyCastle.Asn1.X509.X509Extensions","Org.BouncyCastle.Asn1.Asn1Encodable"
-1210848126,"Org.BouncyCastle.Asn1.X509","X509Name","Org.BouncyCastle.Asn1.X509.X509Name","Org.BouncyCastle.Asn1.Asn1Encodable"
1377394470,"Org.BouncyCastle.Asn1.X509","X509NameEntryConverter","Org.BouncyCastle.Asn1.X509.X509NameEntryConverter","System.Object"
403126960,"Org.BouncyCastle.Asn1.X509","X509NameTokenizer","Org.BouncyCastle.Asn1.X509.X509NameTokenizer","System.Object"
2067442206,"Org.BouncyCastle.Asn1.X509","X509ObjectIdentifiers","Org.BouncyCastle.Asn1.X509.X509ObjectIdentifiers","System.Object"
-284632799,"Org.BouncyCastle.Asn1.X9","DHDomainParameters","Org.BouncyCastle.Asn1.X9.DHDomainParameters","Org.BouncyCastle.Asn1.Asn1Encodable"
-457735175,"Org.BouncyCastle.Asn1.X9","DHPublicKey","Org.BouncyCastle.Asn1.X9.DHPublicKey","Org.BouncyCastle.Asn1.Asn1Encodable"
386223131,"Org.BouncyCastle.Asn1.X9","DHValidationParms","Org.BouncyCastle.Asn1.X9.DHValidationParms","Org.BouncyCastle.Asn1.Asn1Encodable"
-302554774,"Org.BouncyCastle.Asn1.X9","ECNamedCurveTable","Org.BouncyCastle.Asn1.X9.ECNamedCurveTable","System.Object"
-1908918243,"Org.BouncyCastle.Asn1.X9","X962NamedCurves","Org.BouncyCastle.Asn1.X9.X962NamedCurves","System.Object"
-293373700,"","C2pnb163v1Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2pnb163v1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
685894655,"","C2pnb163v2Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2pnb163v2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1182232134,"","C2pnb163v3Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2pnb163v3Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-56949026,"","C2pnb176w1Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2pnb176w1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-630774474,"","C2pnb208w1Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2pnb208w1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1476875893,"","C2pnb272w1Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2pnb272w1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
420513740,"","C2pnb304w1Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2pnb304w1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-632251019,"","C2pnb368w1Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2pnb368w1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-822938993,"","C2tnb191v1Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2tnb191v1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-352177396,"","C2tnb191v2Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2tnb191v2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1386453298,"","C2tnb191v3Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2tnb191v3Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
850134713,"","C2tnb239v1Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2tnb239v1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-2027024056,"","C2tnb239v2Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2tnb239v2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
257776364,"","C2tnb239v3Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2tnb239v3Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-964003775,"","C2tnb359v1Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2tnb359v1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
989489170,"","C2tnb431r1Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/C2tnb431r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1050432310,"","Prime192v1Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/Prime192v1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1542932463,"","Prime192v2Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/Prime192v2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1962251855,"","Prime192v3Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/Prime192v3Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1876094031,"","Prime239v1Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/Prime239v1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1996851788,"","Prime239v2Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/Prime239v2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1386890067,"","Prime239v3Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/Prime239v3Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1265251850,"","Prime256v1Holder","Org.BouncyCastle.Asn1.X9.X962NamedCurves/Prime256v1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1008289618,"Org.BouncyCastle.Asn1.X9","X962Parameters","Org.BouncyCastle.Asn1.X9.X962Parameters","Org.BouncyCastle.Asn1.Asn1Encodable"
-48938555,"Org.BouncyCastle.Asn1.X9","X9Curve","Org.BouncyCastle.Asn1.X9.X9Curve","Org.BouncyCastle.Asn1.Asn1Encodable"
177769610,"Org.BouncyCastle.Asn1.X9","X9ECParameters","Org.BouncyCastle.Asn1.X9.X9ECParameters","Org.BouncyCastle.Asn1.Asn1Encodable"
-266454127,"Org.BouncyCastle.Asn1.X9","X9ECParametersHolder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder","System.Object"
-294120873,"Org.BouncyCastle.Asn1.X9","X9ECPoint","Org.BouncyCastle.Asn1.X9.X9ECPoint","Org.BouncyCastle.Asn1.Asn1Encodable"
1812918529,"Org.BouncyCastle.Asn1.X9","X9FieldElement","Org.BouncyCastle.Asn1.X9.X9FieldElement","Org.BouncyCastle.Asn1.Asn1Encodable"
-397644580,"Org.BouncyCastle.Asn1.X9","X9FieldID","Org.BouncyCastle.Asn1.X9.X9FieldID","Org.BouncyCastle.Asn1.Asn1Encodable"
2044569691,"Org.BouncyCastle.Asn1.X9","X9IntegerConverter","Org.BouncyCastle.Asn1.X9.X9IntegerConverter","System.Object"
-1555053869,"Org.BouncyCastle.Asn1.X9","X9ObjectIdentifiers","Org.BouncyCastle.Asn1.X9.X9ObjectIdentifiers","System.Object"
-1026518700,"Org.BouncyCastle.Crypto.Agreement","DHBasicAgreement","Org.BouncyCastle.Crypto.Agreement.DHBasicAgreement","System.Object"
-642109285,"Org.BouncyCastle.Crypto.Agreement","ECDHBasicAgreement","Org.BouncyCastle.Crypto.Agreement.ECDHBasicAgreement","System.Object"
-964174332,"Org.BouncyCastle.Crypto","AsymmetricCipherKeyPair","Org.BouncyCastle.Crypto.AsymmetricCipherKeyPair","System.Object"
1212606614,"Org.BouncyCastle.Crypto","AsymmetricKeyParameter","Org.BouncyCastle.Crypto.AsymmetricKeyParameter","System.Object"
-1435706448,"Org.BouncyCastle.Crypto","BufferedAeadBlockCipher","Org.BouncyCastle.Crypto.BufferedAeadBlockCipher","Org.BouncyCastle.Crypto.BufferedCipherBase"
-774218592,"Org.BouncyCastle.Crypto","BufferedAsymmetricBlockCipher","Org.BouncyCastle.Crypto.BufferedAsymmetricBlockCipher","Org.BouncyCastle.Crypto.BufferedCipherBase"
1724352179,"Org.BouncyCastle.Crypto","BufferedBlockCipher","Org.BouncyCastle.Crypto.BufferedBlockCipher","Org.BouncyCastle.Crypto.BufferedCipherBase"
-793153217,"Org.BouncyCastle.Crypto","BufferedCipherBase","Org.BouncyCastle.Crypto.BufferedCipherBase","System.Object"
-1722089286,"Org.BouncyCastle.Crypto","BufferedIesCipher","Org.BouncyCastle.Crypto.BufferedIesCipher","Org.BouncyCastle.Crypto.BufferedCipherBase"
-1448506564,"Org.BouncyCastle.Crypto","BufferedStreamCipher","Org.BouncyCastle.Crypto.BufferedStreamCipher","Org.BouncyCastle.Crypto.BufferedCipherBase"
1324021816,"Org.BouncyCastle.Crypto","Check","Org.BouncyCastle.Crypto.Check","System.Object"
-273097401,"Org.BouncyCastle.Crypto","CipherKeyGenerator","Org.BouncyCastle.Crypto.CipherKeyGenerator","System.Object"
6186668,"Org.BouncyCastle.Crypto","CryptoException","Org.BouncyCastle.Crypto.CryptoException","System.Exception"
-1257278780,"Org.BouncyCastle.Crypto","DataLengthException","Org.BouncyCastle.Crypto.DataLengthException","Org.BouncyCastle.Crypto.CryptoException"
92667915,"Org.BouncyCastle.Crypto.Digests","GeneralDigest","Org.BouncyCastle.Crypto.Digests.GeneralDigest","System.Object"
-1085239482,"Org.BouncyCastle.Crypto.Digests","Gost3411Digest","Org.BouncyCastle.Crypto.Digests.Gost3411Digest","System.Object"
-1085049528,"Org.BouncyCastle.Crypto.Digests","LongDigest","Org.BouncyCastle.Crypto.Digests.LongDigest","System.Object"
152594395,"Org.BouncyCastle.Crypto.Digests","MD2Digest","Org.BouncyCastle.Crypto.Digests.MD2Digest","System.Object"
1015406944,"Org.BouncyCastle.Crypto.Digests","MD4Digest","Org.BouncyCastle.Crypto.Digests.MD4Digest","Org.BouncyCastle.Crypto.Digests.GeneralDigest"
173229816,"Org.BouncyCastle.Crypto.Digests","MD5Digest","Org.BouncyCastle.Crypto.Digests.MD5Digest","Org.BouncyCastle.Crypto.Digests.GeneralDigest"
1814856602,"Org.BouncyCastle.Crypto.Digests","NullDigest","Org.BouncyCastle.Crypto.Digests.NullDigest","System.Object"
1256110516,"Org.BouncyCastle.Crypto.Digests","RipeMD128Digest","Org.BouncyCastle.Crypto.Digests.RipeMD128Digest","Org.BouncyCastle.Crypto.Digests.GeneralDigest"
1805672201,"Org.BouncyCastle.Crypto.Digests","RipeMD160Digest","Org.BouncyCastle.Crypto.Digests.RipeMD160Digest","Org.BouncyCastle.Crypto.Digests.GeneralDigest"
1122272841,"Org.BouncyCastle.Crypto.Digests","RipeMD256Digest","Org.BouncyCastle.Crypto.Digests.RipeMD256Digest","Org.BouncyCastle.Crypto.Digests.GeneralDigest"
1549526972,"Org.BouncyCastle.Crypto.Digests","RipeMD320Digest","Org.BouncyCastle.Crypto.Digests.RipeMD320Digest","Org.BouncyCastle.Crypto.Digests.GeneralDigest"
66532361,"Org.BouncyCastle.Crypto.Digests","Sha1Digest","Org.BouncyCastle.Crypto.Digests.Sha1Digest","Org.BouncyCastle.Crypto.Digests.GeneralDigest"
-629568825,"Org.BouncyCastle.Crypto.Digests","Sha224Digest","Org.BouncyCastle.Crypto.Digests.Sha224Digest","Org.BouncyCastle.Crypto.Digests.GeneralDigest"
-1594322206,"Org.BouncyCastle.Crypto.Digests","Sha256Digest","Org.BouncyCastle.Crypto.Digests.Sha256Digest","Org.BouncyCastle.Crypto.Digests.GeneralDigest"
-1457607080,"Org.BouncyCastle.Crypto.Digests","Sha384Digest","Org.BouncyCastle.Crypto.Digests.Sha384Digest","Org.BouncyCastle.Crypto.Digests.LongDigest"
14936347,"Org.BouncyCastle.Crypto.Digests","Sha3Digest","Org.BouncyCastle.Crypto.Digests.Sha3Digest","System.Object"
-1538751142,"Org.BouncyCastle.Crypto.Digests","Sha512Digest","Org.BouncyCastle.Crypto.Digests.Sha512Digest","Org.BouncyCastle.Crypto.Digests.LongDigest"
-1706066790,"Org.BouncyCastle.Crypto.Digests","Sha512tDigest","Org.BouncyCastle.Crypto.Digests.Sha512tDigest","Org.BouncyCastle.Crypto.Digests.LongDigest"
-622976474,"Org.BouncyCastle.Crypto.Digests","TigerDigest","Org.BouncyCastle.Crypto.Digests.TigerDigest","System.Object"
1903617298,"Org.BouncyCastle.Crypto.Digests","WhirlpoolDigest","Org.BouncyCastle.Crypto.Digests.WhirlpoolDigest","System.Object"
-2077182549,"Org.BouncyCastle.Crypto.EC","CustomNamedCurves","Org.BouncyCastle.Crypto.EC.CustomNamedCurves","System.Object"
2015955614,"","Curve25519Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/Curve25519Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1883463499,"","SecP128R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecP128R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-2111092314,"","SecP160K1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecP160K1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-861963203,"","SecP160R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecP160R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
679888684,"","SecP160R2Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecP160R2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1315918471,"","SecP192K1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecP192K1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-377890617,"","SecP192R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecP192R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-464797333,"","SecP224K1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecP224K1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
308601269,"","SecP224R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecP224R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1919957956,"","SecP256K1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecP256K1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1324217714,"","SecP256R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecP256R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1595566579,"","SecP384R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecP384R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1977936056,"","SecP521R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecP521R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
2139895442,"","SecT113R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT113R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-661692796,"","SecT113R2Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT113R2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-793084951,"","SecT131R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT131R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
697452526,"","SecT131R2Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT131R2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
2136863237,"","SecT163K1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT163K1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
2039406286,"","SecT163R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT163R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
448245103,"","SecT163R2Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT163R2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
307024600,"","SecT233K1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT233K1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
604215470,"","SecT233R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT233R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-812098841,"","SecT239K1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT239K1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-279376425,"","SecT283K1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT283K1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
740971204,"","SecT283R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT283R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-258868834,"","SecT409K1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT409K1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-532186208,"","SecT409R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT409R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
77096864,"","SecT571K1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT571K1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1768994330,"","SecT571R1Holder","Org.BouncyCastle.Crypto.EC.CustomNamedCurves/SecT571R1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1073494459,"Org.BouncyCastle.Crypto.Encodings","ISO9796d1Encoding","Org.BouncyCastle.Crypto.Encodings.ISO9796d1Encoding","System.Object"
1803109060,"Org.BouncyCastle.Crypto.Encodings","OaepEncoding","Org.BouncyCastle.Crypto.Encodings.OaepEncoding","System.Object"
1332999232,"Org.BouncyCastle.Crypto.Encodings","Pkcs1Encoding","Org.BouncyCastle.Crypto.Encodings.Pkcs1Encoding","System.Object"
1114363,"Org.BouncyCastle.Crypto.Engines","AesEngine","Org.BouncyCastle.Crypto.Engines.AesEngine","System.Object"
-1528330424,"Org.BouncyCastle.Crypto.Engines","AesFastEngine","Org.BouncyCastle.Crypto.Engines.AesFastEngine","System.Object"
-1632882291,"Org.BouncyCastle.Crypto.Engines","AesWrapEngine","Org.BouncyCastle.Crypto.Engines.AesWrapEngine","Org.BouncyCastle.Crypto.Engines.Rfc3394WrapEngine"
-368325653,"Org.BouncyCastle.Crypto.Engines","BlowfishEngine","Org.BouncyCastle.Crypto.Engines.BlowfishEngine","System.Object"
1415566349,"Org.BouncyCastle.Crypto.Engines","CamelliaEngine","Org.BouncyCastle.Crypto.Engines.CamelliaEngine","System.Object"
1652579450,"Org.BouncyCastle.Crypto.Engines","CamelliaWrapEngine","Org.BouncyCastle.Crypto.Engines.CamelliaWrapEngine","Org.BouncyCastle.Crypto.Engines.Rfc3394WrapEngine"
-1026231658,"Org.BouncyCastle.Crypto.Engines","Cast5Engine","Org.BouncyCastle.Crypto.Engines.Cast5Engine","System.Object"
2103802760,"Org.BouncyCastle.Crypto.Engines","Cast6Engine","Org.BouncyCastle.Crypto.Engines.Cast6Engine","Org.BouncyCastle.Crypto.Engines.Cast5Engine"
-1861867207,"Org.BouncyCastle.Crypto.Engines","ChaChaEngine","Org.BouncyCastle.Crypto.Engines.ChaChaEngine","Org.BouncyCastle.Crypto.Engines.Salsa20Engine"
-1407731201,"Org.BouncyCastle.Crypto.Engines","DesEdeEngine","Org.BouncyCastle.Crypto.Engines.DesEdeEngine","Org.BouncyCastle.Crypto.Engines.DesEngine"
1666773593,"Org.BouncyCastle.Crypto.Engines","DesEdeWrapEngine","Org.BouncyCastle.Crypto.Engines.DesEdeWrapEngine","System.Object"
-1289336693,"Org.BouncyCastle.Crypto.Engines","DesEngine","Org.BouncyCastle.Crypto.Engines.DesEngine","System.Object"
1999352672,"Org.BouncyCastle.Crypto.Engines","ElGamalEngine","Org.BouncyCastle.Crypto.Engines.ElGamalEngine","System.Object"
1710907329,"Org.BouncyCastle.Crypto.Engines","Gost28147Engine","Org.BouncyCastle.Crypto.Engines.Gost28147Engine","System.Object"
-1418387266,"Org.BouncyCastle.Crypto.Engines","HC128Engine","Org.BouncyCastle.Crypto.Engines.HC128Engine","System.Object"
1590697301,"Org.BouncyCastle.Crypto.Engines","HC256Engine","Org.BouncyCastle.Crypto.Engines.HC256Engine","System.Object"
595028324,"Org.BouncyCastle.Crypto.Engines","IdeaEngine","Org.BouncyCastle.Crypto.Engines.IdeaEngine","System.Object"
1251186119,"Org.BouncyCastle.Crypto.Engines","IesEngine","Org.BouncyCastle.Crypto.Engines.IesEngine","System.Object"
-346294179,"Org.BouncyCastle.Crypto.Engines","NoekeonEngine","Org.BouncyCastle.Crypto.Engines.NoekeonEngine","System.Object"
-973598053,"Org.BouncyCastle.Crypto.Engines","RC2Engine","Org.BouncyCastle.Crypto.Engines.RC2Engine","System.Object"
-1087219294,"Org.BouncyCastle.Crypto.Engines","RC2WrapEngine","Org.BouncyCastle.Crypto.Engines.RC2WrapEngine","System.Object"
1618186746,"Org.BouncyCastle.Crypto.Engines","RC4Engine","Org.BouncyCastle.Crypto.Engines.RC4Engine","System.Object"
-1326611084,"Org.BouncyCastle.Crypto.Engines","RC532Engine","Org.BouncyCastle.Crypto.Engines.RC532Engine","System.Object"
1683659854,"Org.BouncyCastle.Crypto.Engines","RC564Engine","Org.BouncyCastle.Crypto.Engines.RC564Engine","System.Object"
1262338928,"Org.BouncyCastle.Crypto.Engines","RC6Engine","Org.BouncyCastle.Crypto.Engines.RC6Engine","System.Object"
135895173,"Org.BouncyCastle.Crypto.Engines","Rfc3211WrapEngine","Org.BouncyCastle.Crypto.Engines.Rfc3211WrapEngine","System.Object"
2079531233,"Org.BouncyCastle.Crypto.Engines","Rfc3394WrapEngine","Org.BouncyCastle.Crypto.Engines.Rfc3394WrapEngine","System.Object"
-1231310872,"Org.BouncyCastle.Crypto.Engines","RijndaelEngine","Org.BouncyCastle.Crypto.Engines.RijndaelEngine","System.Object"
602323009,"Org.BouncyCastle.Crypto.Engines","RsaBlindedEngine","Org.BouncyCastle.Crypto.Engines.RsaBlindedEngine","System.Object"
-162826653,"Org.BouncyCastle.Crypto.Engines","RsaCoreEngine","Org.BouncyCastle.Crypto.Engines.RsaCoreEngine","System.Object"
620608828,"Org.BouncyCastle.Crypto.Engines","Salsa20Engine","Org.BouncyCastle.Crypto.Engines.Salsa20Engine","System.Object"
-1757220248,"Org.BouncyCastle.Crypto.Engines","SeedEngine","Org.BouncyCastle.Crypto.Engines.SeedEngine","System.Object"
53117390,"Org.BouncyCastle.Crypto.Engines","SeedWrapEngine","Org.BouncyCastle.Crypto.Engines.SeedWrapEngine","Org.BouncyCastle.Crypto.Engines.Rfc3394WrapEngine"
17936854,"Org.BouncyCastle.Crypto.Engines","SerpentEngine","Org.BouncyCastle.Crypto.Engines.SerpentEngine","System.Object"
-207195200,"Org.BouncyCastle.Crypto.Engines","SkipjackEngine","Org.BouncyCastle.Crypto.Engines.SkipjackEngine","System.Object"
-1870248226,"Org.BouncyCastle.Crypto.Engines","TeaEngine","Org.BouncyCastle.Crypto.Engines.TeaEngine","System.Object"
-400593419,"Org.BouncyCastle.Crypto.Engines","TwofishEngine","Org.BouncyCastle.Crypto.Engines.TwofishEngine","System.Object"
-1570805802,"Org.BouncyCastle.Crypto.Engines","VmpcEngine","Org.BouncyCastle.Crypto.Engines.VmpcEngine","System.Object"
-486878163,"Org.BouncyCastle.Crypto.Engines","VmpcKsa3Engine","Org.BouncyCastle.Crypto.Engines.VmpcKsa3Engine","Org.BouncyCastle.Crypto.Engines.VmpcEngine"
771732701,"Org.BouncyCastle.Crypto.Engines","XteaEngine","Org.BouncyCastle.Crypto.Engines.XteaEngine","System.Object"
-1049212240,"Org.BouncyCastle.Crypto.Generators","DHBasicKeyPairGenerator","Org.BouncyCastle.Crypto.Generators.DHBasicKeyPairGenerator","System.Object"
767409281,"Org.BouncyCastle.Crypto.Generators","DHKeyGeneratorHelper","Org.BouncyCastle.Crypto.Generators.DHKeyGeneratorHelper","System.Object"
-196742645,"Org.BouncyCastle.Crypto.Generators","DHKeyPairGenerator","Org.BouncyCastle.Crypto.Generators.DHKeyPairGenerator","System.Object"
-1522624737,"Org.BouncyCastle.Crypto.Generators","DHParametersHelper","Org.BouncyCastle.Crypto.Generators.DHParametersHelper","System.Object"
-523376755,"Org.BouncyCastle.Crypto.Generators","DsaKeyPairGenerator","Org.BouncyCastle.Crypto.Generators.DsaKeyPairGenerator","System.Object"
-1763427141,"Org.BouncyCastle.Crypto.Generators","ECKeyPairGenerator","Org.BouncyCastle.Crypto.Generators.ECKeyPairGenerator","System.Object"
-1414091591,"Org.BouncyCastle.Crypto.Generators","ElGamalKeyPairGenerator","Org.BouncyCastle.Crypto.Generators.ElGamalKeyPairGenerator","System.Object"
-1923990424,"Org.BouncyCastle.Crypto.Generators","Poly1305KeyGenerator","Org.BouncyCastle.Crypto.Generators.Poly1305KeyGenerator","Org.BouncyCastle.Crypto.CipherKeyGenerator"
4772799,"Org.BouncyCastle.Crypto.Generators","RsaKeyPairGenerator","Org.BouncyCastle.Crypto.Generators.RsaKeyPairGenerator","System.Object"
1223650278,"Org.BouncyCastle.Crypto","IAsymmetricBlockCipher","Org.BouncyCastle.Crypto.IAsymmetricBlockCipher",""
