file_id,namespace,name,full_name,base_type
1959017428,"","HLIILAADIJC","LobbyHeader/HLIILAADIJC","System.Object"
-367412982,"","OEEIKBCBHEF","LobbyHeader/OEEIKBCBHEF","System.Enum"
-392473868,"","LobbyPlayerPart","LobbyPlayerPart","Core_BaseScript"
-2033175081,"","JICGIGDPDJD","LobbyPlayerPart/JICGIGDPDJD","System.Object"
-1102099993,"","JKFPGNNHGEP","LobbyPlayerPart/JKFPGNNHGEP","System.Object"
-11294831,"","NFDNIBDPDAD","LobbyPlayerPart/NFDNIBDPDAD","System.Object"
515957741,"","NGEKOKAPEGG","LobbyPlayerPart/NGEKOKAPEGG","System.Object"
1551837641,"","OOECOFNHPAE","LobbyPlayerPart/OOECOFNHPAE","System.Object"
-273678668,"LocalNotifications","Notification","LocalNotifications.Notification","System.Object"
-236595226,"LocalNotifications","NotificationScheduler","LocalNotifications.NotificationScheduler","InGameSerializedObjectGeneric`1<LocalNotifications.NotificationScheduler/LocalNotificationData>"
-2057008898,"","<>c","LocalNotifications.NotificationScheduler/<>c","System.Object"
-2007565925,"","CENJAMKMOJE","LocalNotifications.NotificationScheduler/CENJAMKMOJE","System.Object"
-1164307093,"","LocalNotificationData","LocalNotifications.NotificationScheduler/LocalNotificationData","System.Object"
-1372811858,"","OKLGMOAMANI","LocalNotifications.NotificationScheduler/OKLGMOAMANI","System.Object"
50789040,"","PBMFMAFJEGL","LocalNotifications.NotificationScheduler/PBMFMAFJEGL","System.Object"
-1496469137,"LocalNotifications","PlayerSegmentData","LocalNotifications.PlayerSegmentData","DatabaseSerializedObjectGeneric`1<LocalNotifications.Segment>"
2116285420,"LocalNotifications","Segment","LocalNotifications.Segment","System.Object"
1525931236,"","LocalPersistenceManager","LocalPersistenceManager","UnityEngine.MonoBehaviour"
1025534334,"","LoginToFacebookDialog","LoginToFacebookDialog","GuiElementSingle`1<LoginToFacebookDialog>"
461188026,"","LootBoxCamera","LootBoxCamera","Singleton`1<LootBoxCamera>"
-2057008898,"","<>c","LootBoxCamera/<>c","System.Object"
-953333328,"","LootBoxCameraArena","LootBoxCameraArena","Singleton`1<LootBoxCameraArena>"
1635034540,"","HDHDBHBIPHI","LootBoxCameraArena/HDHDBHBIPHI","System.Object"
137669505,"","JKLHIMPFOCF","LootBoxCameraArena/JKLHIMPFOCF","System.Object"
286338699,"","LootBoxCharacter","LootBoxCharacter","Core_BaseScript"
-1368790750,"","LootBoxDialog","LootBoxDialog","GuiElementSingle`1<LootBoxDialog>"
-2057008898,"","<>c","LootBoxDialog/<>c","System.Object"
1849946125,"","AFIGLCPKPIH","LootBoxDialog/AFIGLCPKPIH","System.Object"
1733534851,"","ICGMONPELMF","LootBoxDialog/ICGMONPELMF","System.Object"
1505218202,"","LootboxButtonRecord","LootboxButtonRecord","Core_BaseScript"
1703927371,"","LoyaltyGuiRecord","LoyaltyGuiRecord","PoolableObject"
-117030032,"","KKCLIIODLJM","LoyaltyGuiRecord/KKCLIIODLJM","System.Object"
610121995,"","LoyaltyManager","LoyaltyManager","Singleton`1<LoyaltyManager>"
440673943,"","MAANCINLDCM","MAANCINLDCM","ACEFDENKJCL"
2090359349,"","MAHJHBLBMCK","MAHJHBLBMCK","BNIINCONFHO"
629524058,"","MAIJHKHEEPB","MAIJHKHEEPB","System.Object"
-122450023,"","FNGAAAOLBMM","MAIJHKHEEPB/FNGAAAOLBMM","System.Enum"
1032904607,"","MAJFBCMMAMM","MAJFBCMMAMM","System.Enum"
-1530455922,"","MBCGIOAIOBL","MBCGIOAIOBL","NCBOCAKFEMN"
1309367537,"","MBDFNAIBIJG","MBDFNAIBIJG","System.Object"
-419323330,"","MBMLEEFNDLB","MBMLEEFNDLB","ODLKOCCPNHL"
-2057008898,"","<>c","MBMLEEFNDLB/<>c","System.Object"
1246304155,"","MCAAPPOODOF","MCAAPPOODOF","System.Object"
-1057951832,"","MCCNGIPMDAN","MCCNGIPMDAN","NNALAPPHPNG"
59143845,"","MDEGJGKFEEN","MDEGJGKFEEN","System.Object"
-1296142552,"","MDIOHFJKBAB","MDIOHFJKBAB","System.Object"
852488817,"","MDMAKAGKNJC","MDMAKAGKNJC","ONOMMJHPCGP"
1897947522,"","MDOBMPHFHCK","MDOBMPHFHCK","OOJHFKKLNEN"
1343034471,"","MDPIJAFKGAE","MDPIJAFKGAE","System.Object"
-1716342263,"","MEEEMOHBMDB","MEEEMOHBMDB","ODLKOCCPNHL"
-1586113984,"","MELJMFMMMPE","MELJMFMMMPE","System.Object"
705527055,"","MFFIFCMIICI","MFFIFCMIICI",""
-1491808192,"","MGCPPEDHNAP","MGCPPEDHNAP",""
-2119261682,"","MGGKGHDNLMA","MGGKGHDNLMA","System.Enum"
-718966484,"","MGLFDFABEAM","MGLFDFABEAM","ODLKOCCPNHL"
-2057008898,"","<>c","MGLFDFABEAM/<>c","System.Object"
2022815052,"","MHBGCGDPCHM","MHBGCGDPCHM","HGJDEOHIFDP"
-1502944402,"","MHJIJPPJKFF","MHJIJPPJKFF","System.Object"
-1951340431,"","DBCAPAKFHJL","MHJIJPPJKFF/DBCAPAKFHJL","System.Object"
150288455,"","MHKKGBCCAGA","MHKKGBCCAGA","BNIINCONFHO"
1824279554,"","MHNBKMOCFFG","MHNBKMOCFFG","EventAssignment"
-1671395261,"","MICNGDCFIBG","MICNGDCFIBG","OLFOOMEIKIN"
-901542777,"","MILBLGHLLMI","MILBLGHLLMI","WeaponFeature"
-1462407621,"","MIMLJNGKJHH","MIMLJNGKJHH","System.ValueType"
-1769014840,"","MJIJILLNAJE","MJIJILLNAJE","ENDMPOFHMLN"
1951042423,"","MJOKFKBDHHE","MJOKFKBDHHE","BDEECEMMLML"
1831184724,"","MKFAJEJCMOF","MKFAJEJCMOF","GIFNNKNKCMA"
-861164395,"","MKFNHOIAOOP","MKFNHOIAOOP","System.Object"
-2057008898,"","<>c","MKFNHOIAOOP/<>c","System.Object"
-194148042,"","FMPNLMEOGBE","MKFNHOIAOOP/FMPNLMEOGBE","System.Object"
955536948,"","MLBAFHANNCH","MLBAFHANNCH","DLCKGHAHKLF"
-363935839,"","MMADBMFKAKG","MMADBMFKAKG","PBANCHJOOGI"
-128786805,"","MMCMIPIOLHP","MMCMIPIOLHP","PBANCHJOOGI"
814407211,"","MMLJMAMLBDG","MMLJMAMLBDG","GIFNNKNKCMA"
278703233,"","MMLLOMIIIEO","MMLLOMIIIEO","System.Enum"
2087379130,"","MNLPFJJCLHJ","MNLPFJJCLHJ",""
2003567443,"","MNPCAODMEKG","MNPCAODMEKG","BNIINCONFHO"
507547087,"","MOBBPMNMPLC","MOBBPMNMPLC","System.Object"
1717103475,"","MOEONMMPFKD","MOEONMMPFKD","AGGODCMFNHJ"
-2122478427,"","MOGCNPKBCBN","MOGCNPKBCBN","CIKKGLPELIP"
2035724024,"","MOKLKAGENNM","MOKLKAGENNM","NNALAPPHPNG"
-1595547847,"","MOPADDLBNMP","MOPADDLBNMP","HGJDEOHIFDP"
1877279450,"","MachineGunLevelSetup","MachineGunLevelSetup","RifleLevelsSetup"
-1106935720,"","MagneticObject","MagneticObject","Core_BaseScript"
-829643885,"","MainGameEntity","MainGameEntity","PoolableObject"
386922017,"","MainMenuSpriteStretch","MainMenuSpriteStretch","Core_BaseScript"
-129781995,"","MainScreen","MainScreen","GuiScreenSingle`1<MainScreen>"
-2057008898,"","<>c","MainScreen/<>c","System.Object"
1017861755,"","MainScreenAssignments","MainScreenAssignments","Core_BaseScript"
-930842262,"","MainScreenBlackMarketOffer","MainScreenBlackMarketOffer","Core_BaseScript"
-1981682531,"","MainScreenLeagueEnding","MainScreenLeagueEnding","Core_BaseScript"
927790740,"","BDKIPGCOOHJ","MainScreenLeagueEnding/BDKIPGCOOHJ","System.Object"
-2067829679,"","BMEMBLEAEPM","MainScreenLeagueEnding/BMEMBLEAEPM","System.Enum"
-540190697,"","MainScreenLeaguePlayers","MainScreenLeaguePlayers","Core_BaseScript"
2012557082,"","GBBPPJPKMDA","MainScreenLeaguePlayers/GBBPPJPKMDA","System.Object"
633085803,"","MainScreenLeagueRecord","MainScreenLeagueRecord","Core_BaseScript"
-193624740,"","MainScreenSocial","MainScreenSocial","Core_BaseScript"
1928524156,"","MainScreenSocial2","MainScreenSocial2","Core_BaseScript"
-463889321,"","MainScreenTransition","MainScreenTransition","Core_BaseScript"
1176975709,"","MainThreadCaller","MainThreadCaller","Singleton`1<MainThreadCaller>"
-2105618493,"","AKKKHEGBKIN","MainThreadCaller/AKKKHEGBKIN","System.Object"
602639536,"","BHDJNBMHOAI","MainThreadCaller/BHDJNBMHOAI","System.Object"
-2128268166,"","JHIEGPDDJMG","MainThreadCaller/JHIEGPDDJMG",""
1945711269,"","MapDefinition","MapDefinition","UnityEngine.MonoBehaviour"
-1294476192,"","ADNKKDDICPP","MapDefinition/ADNKKDDICPP","System.Object"
1259610998,"","DefendPosition","MapDefinition/DefendPosition","System.Object"
1460051659,"","MapManager","MapManager","Singleton`1<MapManager>"
-95689660,"","MFFJPJIHMBA","MapManager/MFFJPJIHMBA","System.Object"
-1264415612,"","MapEntry","MapManager/MapEntry","System.Object"
1365801442,"","MapSelectionContent","MapSelectionContent","Core_BaseScript"
1425734218,"","MapSelectionRecord","MapSelectionRecord","Core_BaseScript"
-1432959995,"","MatCapTextures","MatCapTextures","Singleton`1<MatCapTextures>"
-1252498964,"","MatchHighestUpgradedUnitEffectGUI","MatchHighestUpgradedUnitEffectGUI","SuperChargedEffectGUIBase"
648414478,"","MatchHistoryManager","MatchHistoryManager","Singleton`1<MatchHistoryManager>"
-1145012640,"","MatchManager","MatchManager","Singleton`1<MatchManager>"
-2057008898,"","<>c","MatchManager/<>c","System.Object"
-1370283845,"","DCBLJOCFPKK","MatchManager/DCBLJOCFPKK","System.Object"
-503050162,"","DDNGBINJCBN","MatchManager/DDNGBINJCBN","System.Object"
-1728116181,"","INFGMIELAAC","MatchManager/INFGMIELAAC","System.Object"
-562246091,"","MatchShareManager","MatchShareManager","Singleton`1<MatchShareManager>"
409228051,"","MatchStats","MatchStats","System.Object"
2001889846,"","MaterialAnimation","MaterialAnimation","UnityEngine.MonoBehaviour"
-123541142,"","MaterialSwitch","MaterialSwitch","UnityEngine.MonoBehaviour"
827916026,"","MaterialsDetails","MaterialsDetails","Core_BaseScript"
119228520,"","Mech","Mech","MechanicalUnit`1<MechBehaviour>"
-2141284062,"","BAMBDFMHFOK","Mech/BAMBDFMHFOK","System.Enum"
-518257995,"","DBFAOIDBDBH","Mech/DBFAOIDBDBH","System.Object"
-987384714,"","MechAnimator","MechAnimator","UnityEngine.MonoBehaviour"
224714270,"","MechBehaviour","MechBehaviour","LevelBehaviour"
36404803,"","MechBehaviourDefinititon","MechBehaviourDefinititon","VehicleBehaviourDefinititon"
1472835542,"","MechanicalUnit`1","MechanicalUnit`1","AIObjectG`1<T>"
521875891,"","MegaRewardPart","MegaRewardPart","Core_BaseScript"
-78299067,"","MemberRecord","MemberRecord","PoolableObject"
-2057008898,"","<>c","MemberRecord/<>c","System.Object"
1424174060,"","EOLIDBKPGBH","MemberRecord/EOLIDBKPGBH","System.Object"
412470514,"","MBIONGPDMHL","MemberRecord/MBIONGPDMHL","System.Object"
695873173,"","MemberSelectRecord","MemberSelectRecord","PoolableObject"
1791262797,"","MenuHeader","MenuHeader","GuiElementSingle`1<MenuHeader>"
-475674849,"","MessageCenterFilterButton","MessageCenterFilterButton","Core_BaseScript"
-1107292512,"","MessageCenterPosition","MessageCenterPosition","Core_BaseScript"
-1378945691,"","MessageCenterRecord","MessageCenterRecord","PoolableObject"
146125015,"","ANJPPDKMFCH","MessageCenterRecord/ANJPPDKMFCH","System.Enum"
-712545175,"","HOIBACIPGEM","MessageCenterRecord/HOIBACIPGEM","System.Object"
525045749,"","JNKLHKFMIJH","MessageCenterRecord/JNKLHKFMIJH","System.Object"
1334340965,"","MPLBPIBFDDE","MessageCenterRecord/MPLBPIBFDDE","System.Enum"
-750528517,"","MessageCenterTab","MessageCenterTab","Core_BaseScript"
-2057008898,"","<>c","MessageCenterTab/<>c","System.Object"
3128129,"","FJCBEIFJGPC","MessageCenterTab/FJCBEIFJGPC","System.Object"
-59445209,"","GINEAAIKCJG","MessageCenterTab/GINEAAIKCJG","System.Object"
-145084061,"","PDMALDPCGKO","MessageCenterTab/PDMALDPCGKO","System.Enum"
1484502436,"","MessageManager","MessageManager","Singleton`1<MessageManager>"
-2089646671,"","NCINLAJIDOB","MessageManager/NCINLAJIDOB","System.Object"
-166073470,"","MidnightManager","MidnightManager","Singleton`1<MidnightManager>"
1849653408,"","Mine","Mine","PhysicalAmmoWeapon"
-1001803600,"","MineAmmo","MineAmmo","PhysicalAmmo"
-653892156,"","MineAmmoSetup","MineAmmoSetup","RadiusWeaponSetup"
1690033827,"","MineLevelsSetup","MineLevelsSetup","WeaponLevelsSetup"
-2088800045,"","MiniDrone","MiniDrone","AIObject"
1225922497,"","MiniStarterPackBoxGuiRecord","MiniStarterPackBoxGuiRecord","Core_BaseScript"
-1432416655,"","MiniStarterPackGuiRecord","MiniStarterPackGuiRecord","Core_BaseScript"
-462468658,"","Minigun","Minigun","LightMachinegun"
-414625062,"","MinigunAugRecord","MinigunAugRecord","PoolableObject"
-150810607,"","MinigunLevelsSetup","MinigunLevelsSetup","WeaponLevelsSetup"
1024976361,"","Missile","Missile","PhysicalAmmo"
-2129572585,"","MissileSetup","MissileSetup","ExplosiveSetup"
2029458618,"","ADEDIPNHGIL","MissileSetup/ADEDIPNHGIL","System.Enum"
1673543021,"","MissionConfig","MissionConfig","System.Object"
-1837442665,"","MissionEnemyRecord","MissionEnemyRecord","PoolableObject"
1219912839,"","MissionSpawningSystem","MissionSpawningSystem","Core_BaseScript"
1619858840,"","DBHOGLFCCMH","MissionSpawningSystem/DBHOGLFCCMH","System.Object"
-2146295030,"","LIAKJOCBFPC","MissionSpawningSystem/LIAKJOCBFPC","System.Object"
915194168,"","NLACGFLOGNM","MissionSpawningSystem/NLACGFLOGNM","System.Object"
758597176,"","MissionUnit","MissionUnit","System.Object"
-1835328168,"","MissionWaveGuiElement","MissionWaveGuiElement","GuiElement"
-668558280,"","FGKFBCHOMHD","MissionWaveGuiElement/FGKFBCHOMHD","System.Object"
1974276892,"","FIPHOLLCIPH","MissionWaveGuiElement/FIPHOLLCIPH","System.Object"
1798464245,"","LLOHDCLBCCD","MissionWaveGuiElement/LLOHDCLBCCD","System.Object"
-1839919695,"","MobileAppTrackingManager","MobileAppTrackingManager","UnityEngine.MonoBehaviour"
-785285923,"","ModelAttachments","ModelAttachments","Core_BaseScript"
-1740993298,"","ModelAttachment","ModelAttachments/ModelAttachment","System.Object"
963486333,"","MolotovGrenadeAmmo","MolotovGrenadeAmmo","GrenadeAmmoContent"
-1382618042,"","Mortar","Mortar","PhysicalAmmoWeapon"
-661155126,"","Mudguard","Mudguard","UnityEngine.MonoBehaviour"
-2013622290,"","NAKKADNLIMF","NAKKADNLIMF","System.ValueType"
-1910583281,"","NAMICGGEKAK","NAMICGGEKAK","NNALAPPHPNG"
1320518235,"","NBAKAGJPBFG","NBAKAGJPBFG","AGGODCMFNHJ"
1095440493,"","NBBCLGNODPG","NBBCLGNODPG","System.Object"
-836486811,"","NBEMLLGGGFH","NBEMLLGGGFH","ODLKOCCPNHL"
-2057008898,"","<>c","NBEMLLGGGFH/<>c","System.Object"
-166890238,"","NCBOCAKFEMN","NCBOCAKFEMN","System.Object"
-1871935684,"","DOGAHBFJLOG","NCBOCAKFEMN/DOGAHBFJLOG","System.Enum"
-1571813935,"","GHDOOJJDHPJ","NCBOCAKFEMN/GHDOOJJDHPJ","System.Enum"
-811253601,"","NCNEOCIFCFK","NCNEOCIFCFK","APOHBFICGML"
-1795417456,"","NCPOBDEHOHK","NCPOBDEHOHK","ODLKOCCPNHL"
-2057008898,"","<>c","NCPOBDEHOHK/<>c","System.Object"
-298174881,"","NDEFAKJADCB","NDEFAKJADCB","PBANCHJOOGI"
198812502,"","NDIJNBHMPIL","NDIJNBHMPIL","GIFNNKNKCMA"
-1828672938,"","NDNNDJDCPNC","NDNNDJDCPNC","System.Object"
973929426,"","NEKOLIGEIBF","NEKOLIGEIBF","AGGODCMFNHJ"
1129017296,"","NFAAGALBOFJ","NFAAGALBOFJ","JPDPPEKMBND"
526085012,"","NFGOAECKCLI","NFGOAECKCLI","System.Object"
-634776796,"","NFIEDHPPLNM","NFIEDHPPLNM","System.Object"
18066525,"","NGGGNNNBFNF","NGGGNNNBFNF","JBOCEJCLEGN"
1699055537,"","NGJDBOGLLIH","NGJDBOGLLIH","GIFNNKNKCMA"
-1402913681,"","NGNBCAKJNNO","NGNBCAKJNNO","System.Object"
1985045062,"","NGPDEKLAOPN","NGPDEKLAOPN","System.Object"
727473509,"","NHABPCLJHJO","NHABPCLJHJO","StarterAssignment"
1122657426,"","NHEALICCFLG","NHEALICCFLG","EKPCGOCAPPH"
-1973052783,"","NHIKOLDJKIO","NHIKOLDJKIO","ODLKOCCPNHL"
636692684,"","NHKNLJGFAOK","NHKNLJGFAOK","BPKEIFDPBEL"
1296508502,"","NHOGLOBEFPB","NHOGLOBEFPB","CIKKGLPELIP"
-1069326706,"","NIAGGCHHKGI","NIAGGCHHKGI","System.Object"
-1925977384,"","NIFBKBFOELD","NIFBKBFOELD","ODLKOCCPNHL"
-2057008898,"","<>c","NIFBKBFOELD/<>c","System.Object"
1714345172,"","NIKDALAFEAD","NIKDALAFEAD","System.Enum"
-1754709094,"","NIMJJBMDKJL","NIMJJBMDKJL","GIFNNKNKCMA"
-2057008898,"","<>c","NIMJJBMDKJL/<>c","System.Object"
1551028587,"","NIPOCOMFGKI","NIPOCOMFGKI",""
-724919082,"","NJAOOFGIMKJ","NJAOOFGIMKJ","BNIINCONFHO"
-1077052310,"","NJDJFBKHGFM","NJDJFBKHGFM",""
-793614174,"","NJGLMDBEMPE","NJGLMDBEMPE","GIFNNKNKCMA"
-849571311,"","NKEMBFELLFH","NKEMBFELLFH","HGJDEOHIFDP"
-1918261515,"","NKHOBCGLMND","NKHOBCGLMND","DDJHBCDLNJC"
-1974903934,"","NKLEFHFFABM","NKLEFHFFABM","GIFNNKNKCMA"
-2057008898,"","<>c","NKLEFHFFABM/<>c","System.Object"
1498479033,"","NKOAJFANGJG","NKOAJFANGJG","BNIINCONFHO"
-1728288425,"","NLOGEMENAGC","NLOGEMENAGC","GIFNNKNKCMA"
1316497965,"","NMMDBNHLCEO","NMMDBNHLCEO","NCBOCAKFEMN"
997899125,"","NMPBGNOOKNO","NMPBGNOOKNO","System.Object"
1367146650,"","NMPBNKOHLKO","NMPBNKOHLKO","GIFNNKNKCMA"
174282493,"","NNALAPPHPNG","NNALAPPHPNG","System.Object"
1320395834,"","NNOLJKHAFDC","NNOLJKHAFDC","NIAGGCHHKGI"
-901008380,"","NOEFOBBMNEE","NOEFOBBMNEE","BNIINCONFHO"
-159284786,"","NOJBFPOEDAJ","NOJBFPOEDAJ","HOPENDPOGOD"
-1775985491,"","NOJMNFDLCGF","NOJMNFDLCGF","GIFNNKNKCMA"
1435576599,"","NPFCGGMPFDN","NPFCGGMPFDN","System.Object"
-2057008898,"","<>c","NPFCGGMPFDN/<>c","System.Object"
1827867841,"","AEPKEBEKOIC","NPFCGGMPFDN/AEPKEBEKOIC","System.Object"
1489421345,"","DPINHJNOJKF","NPFCGGMPFDN/DPINHJNOJKF","System.Object"
162134552,"","GHJEBIEFINL","NPFCGGMPFDN/GHJEBIEFINL","System.Object"
-1585877733,"","LJIIDJEAMKC","NPFCGGMPFDN/LJIIDJEAMKC","System.Object"
-17870379,"","PJLDHGCLJIK","NPFCGGMPFDN/PJLDHGCLJIK","System.Object"
1281682830,"","TransferData","NPFCGGMPFDN/TransferData","System.Object"
-1655538510,"","NameChangeReminderDialog","NameChangeReminderDialog","GuiElementSingle`1<NameChangeReminderDialog>"
-933036777,"","NameGuiRecord","NameGuiRecord","PoolableObject"
80486925,"","NavigationAgent","NavigationAgent","Core_BaseScript"
-1411441579,"","BNGNBBMKDGO","NavigationAgent/BNGNBBMKDGO","System.Object"
920477612,"","NavigationHelperCapsule","NavigationHelperCapsule","Core_BaseScript"
-157001080,"","NavigationTester","NavigationTester","Core_BaseScript"
121760974,"","NetworkObjectPool","NetworkObjectPool","ObjectPool"
1983166558,"","EEGGPENPEBO","NetworkObjectPool/EEGGPENPEBO","System.Object"
1362688015,"","NewBehaviourScript","NewBehaviourScript","UnityEngine.MonoBehaviour"
907983681,"","NewDailyRewardManager","NewDailyRewardManager","DatabaseSerializedObjectGeneric`1<NewDailyRewardManager/NewDailyRewardData>"
2015244176,"","NewDailyRewardData","NewDailyRewardManager/NewDailyRewardData","System.Object"
1611099332,"","NewUnitDisplayerItem","NewUnitDisplayerItem","PoolableObject"
-1272703296,"","NewVersionDialog","NewVersionDialog","GuiElementSingle`1<NewVersionDialog>"
-1631018723,"","NoMoveIndikator","NoMoveIndikator","PoolableObject"
-327622385,"","NotEnoughDialog","NotEnoughDialog","GuiElementSingle`1<NotEnoughDialog>"
-546200094,"","PFCJMNMHGIF","NotEnoughDialog/PFCJMNMHGIF","System.Enum"
468341076,"","NotEnoughLoyaltyDialog","NotEnoughLoyaltyDialog","GuiElementSingle`1<NotEnoughLoyaltyDialog>"
109930171,"","NotEnoughMedalsDialog","NotEnoughMedalsDialog","GuiElementSingle`1<NotEnoughMedalsDialog>"
-1446238335,"","NotificationManager","NotificationManager","Singleton`1<NotificationManager>"
-1382823942,"","OAKNLKMJOGN","OAKNLKMJOGN","System.Object"
-696037331,"","OAMIKOCAFMM","OAMIKOCAFMM","NNALAPPHPNG"
2082008605,"","OBHPOHFIOHJ","OBHPOHFIOHJ","System.Object"
-1735698962,"","OBKIBCFMLNM","OBKIBCFMLNM","ACEFDENKJCL"
-700576494,"","OCBJCGCBODO","OCBJCGCBODO","OLCAMJEFKHO"
-1273764090,"","OCDELBIILCP","OCDELBIILCP","APOHBFICGML"
1560187509,"","OCGDCIDHGJG","OCGDCIDHGJG","ENBDICAOCON"
1697838466,"","ODIJLICDCII","ODIJLICDCII","System.Object"
-1904001257,"","BOKKCPAOIJB","ODIJLICDCII/BOKKCPAOIJB","System.Object"
-1165686023,"","ODLKJJAGLNP","ODLKJJAGLNP","GFIECHBOANM<ANLAHDLCJAP>"
13994546,"","ODLKOCCPNHL","ODLKOCCPNHL","System.Object"
-70273136,"","ODMFDAEDOOJ","ODMFDAEDOOJ","System.Object"
406540081,"","OEFGLCJNDIN","OEFGLCJNDIN","ACNGDCINJEP"
339249028,"","PBNHLCOMMBJ","OEFGLCJNDIN/PBNHLCOMMBJ","System.Object"
-1940061524,"","OEGOKMEPDCK","OEGOKMEPDCK","System.Object"
2091035000,"","BDOGLIBDFCE","OEGOKMEPDCK/BDOGLIBDFCE","System.Object"
1645342766,"","FMPNIGADANF","OEGOKMEPDCK/FMPNIGADANF","System.Object"
1151776065,"","JDMBIEGNECH","OEGOKMEPDCK/JDMBIEGNECH","System.Object"
1297432316,"","MANIPMBCHLK","OEGOKMEPDCK/MANIPMBCHLK","System.Enum"
245530908,"","OEGPJLBDJIL","OEGPJLBDJIL","System.Enum"
-2033793389,"","OEMGEOLNEND","OEMGEOLNEND","WeaponFeature"
454002557,"","OFLMLFNOHDH","OFLMLFNOHDH","PBANCHJOOGI"
-2057395165,"","OHOHHNODAPL","OHOHHNODAPL","EventAssignment"
948698780,"","OIABDGAPEOC","OIABDGAPEOC","AGGODCMFNHJ"
330471773,"","OIAMDNFJIAP","OIAMDNFJIAP","System.Object"
227255377,"","OIDGAABLHCM","OIDGAABLHCM","NIAGGCHHKGI"
1991170173,"","OIDPJCCHPCA","OIDPJCCHPCA","EADCPIEEEMH"
-2038564490,"","OIFBKELJBHK","OIFBKELJBHK","NFGOAECKCLI"
-135876142,"","OJJDJEIKJOE","OJJDJEIKJOE","GIFNNKNKCMA"
-2057008898,"","<>c","OJJDJEIKJOE/<>c","System.Object"
454419513,"","OJMBPIOADLA","OJMBPIOADLA","System.Enum"
1514338266,"","OKLFMIFCOCF","OKLFMIFCOCF","System.Enum"
-1042246372,"","OLCAMJEFKHO","OLCAMJEFKHO","ODLKOCCPNHL"
-598458030,"","BonusReward","OLCAMJEFKHO/BonusReward","System.Object"
-1525250984,"","OLFOOMEIKIN","OLFOOMEIKIN","System.Object"
89290278,"","OLKBNMAJDDA","OLKBNMAJDDA","BBFBFANGDJP"
-979757704,"","PNFLNOBEPPJ","OLKBNMAJDDA/PNFLNOBEPPJ","System.Object"
1555418936,"","OLPEBCLHOPG","OLPEBCLHOPG","ONOMMJHPCGP"
-825325684,"","OMACMKKDNNN","OMACMKKDNNN","WeaponFeature"
-123431156,"","OMHACMHGBKD","OMHACMHGBKD","GIFNNKNKCMA"
222126664,"","OMJBIKCLGMJ","OMJBIKCLGMJ","System.Object"
125589695,"","OMKGPKMDMJB","OMKGPKMDMJB","System.Object"
-1853686846,"","OMLCPPODKFA","OMLCPPODKFA","KCGOEIPBJIL"
-137871190,"","ONNAEEJFLHK","ONNAEEJFLHK","System.Object"
-186115429,"","ONOIMJKANBN","ONOIMJKANBN","BNIINCONFHO"
333159795,"","ONOMMJHPCGP","ONOMMJHPCGP","ODLKOCCPNHL"
-611259001,"","OOBJHJHNNNP","OOBJHJHNNNP","GHGGJDKDJHP"
-426359475,"","OOJHFKKLNEN","OOJHFKKLNEN","System.Object"
2027244301,"","OOMFCJBBNFJ","OOMFCJBBNFJ","HGJDEOHIFDP"
1932864104,"","OOOLBNAPBAM","OOOLBNAPBAM","BNIINCONFHO"
-572857490,"","OOPHCFBFOBF","OOPHCFBFOBF","GDBAOJEBKNB"
-406383757,"","OPGPFDFGCKE","OPGPFDFGCKE","System.Enum"
232820870,"","OPGPPHEOOND","OPGPPHEOOND","GIFNNKNKCMA"
-1024881426,"","OPJNOEFIICF","OPJNOEFIICF","System.Object"
1199302471,"","ObjectHolderOnSceneChange","ObjectHolderOnSceneChange","UnityEngine.MonoBehaviour"
67220936,"","ObjectPerformanceActivator","ObjectPerformanceActivator","Core_BaseScript"
-2134637127,"","ObjectPerformanceActivatorEx","ObjectPerformanceActivatorEx","Core_BaseScript"
1100922519,"","ObjectPool","ObjectPool","Core_BaseScript"
1033960849,"","EBDLDCADOBP","ObjectPool/EBDLDCADOBP","System.Object"
-1750229338,"","MBHNJPLDBNJ","ObjectPool/MBHNJPLDBNJ","System.Object"
374734171,"","ObjectPoolEntry","ObjectPool/ObjectPoolEntry","System.Object"
-958895507,"","ObjectPoolDatabase","ObjectPoolDatabase","Singleton`1<ObjectPoolDatabase>"
-59452099,"","AGAHJCOAJHJ","ObjectPoolDatabase/AGAHJCOAJHJ","System.Object"
-159818734,"","GMHBGEPAADF","ObjectPoolDatabase/GMHBGEPAADF","System.Object"
1848731793,"","ObjectiveGuiRecord","ObjectiveGuiRecord","PoolableObject"
