file_id,namespace,name,full_name,base_type
-2096403047,"","HeavyTurretBehaviour","HeavyTurretBehaviour","TurretBaseBehaviourG`1<HeavyTurretBehaviourDefinititon>"
945331620,"","HeavyTurretBehaviourDefinititon","HeavyTurretBehaviourDefinititon","VehicleBehaviourDefinititon"
-1496781133,"","Helicopter","Helicopter","Vehicle`1<HelicopterBehaviour>"
-722907948,"","AAJPDPBMHJO","Helicopter/AAJPDPBMHJO","System.Object"
-1332155476,"","HelicopterBehaviour","HelicopterBehaviour","HelicopterBehaviourG`1<HelicopterBehaviourDefinititon>"
-1633678864,"","HelicopterBehaviourDefinititon","HelicopterBehaviourDefinititon","VehicleBehaviourDefinititon"
-774270551,"","HelicopterBehaviourG`1","HelicopterBehaviourG`1","VehicleBehaviour"
1405143001,"","HeroicButton","HeroicButton","Core_BaseScript"
-1388975059,"","CGNMKJJKHPN","HeroicButton/CGNMKJJKHPN","System.Object"
-8705963,"","HGCJHDEMAGG","HeroicButton/HGCJHDEMAGG","System.Object"
368505539,"","NKHJBLBAAEB","HeroicButton/NKHJBLBAAEB","System.Enum"
2113525295,"","HeroicRewardRecord","HeroicRewardRecord","Core_BaseScript"
1248939292,"","IEOOMJPMFAE","HeroicRewardRecord/IEOOMJPMFAE","System.Object"
1090892168,"","HeroicScreen","HeroicScreen","GuiScreenSingle`1<HeroicScreen>"
-2057306234,"","ECOBAHHPEFM","HeroicScreen/ECOBAHHPEFM","System.Object"
-1900245594,"","FIFOHGBPJOA","HeroicScreen/FIFOHGBPJOA","System.Object"
871025844,"","HexPackRecord","HexPackRecord","Core_BaseScript"
-321211274,"","HexRecord","HexRecord","Core_BaseScript"
1403855184,"","HitParticleSystem","HitParticleSystem","Singleton`1<HitParticleSystem>"
1317987042,"","HitParticles","HitParticles","Core_BaseScript"
-688388932,"","GENFOAIJFMM","HitParticles/GENFOAIJFMM","System.Object"
540521261,"","GMDDCJBLEBF","HitParticles/GMDDCJBLEBF","System.Object"
102342173,"","NNNKFFDDDGP","HitParticles/NNNKFFDDDGP","System.Enum"
-1787069217,"","HudFps","HudFps","UnityEngine.MonoBehaviour"
-1573851552,"","PFCEHPBADKG","HudFps/PFCEHPBADKG","System.Object"
-558665505,"","HudObjectIndicator","HudObjectIndicator","Core_BaseScript"
153316757,"","BKPMPBDJBDJ","HudObjectIndicator/BKPMPBDJBDJ","System.Object"
-1689237692,"","FHOJNIDPDPP","HudObjectIndicator/FHOJNIDPDPP","System.Object"
1617387194,"","MPCMGIMIFBK","HudObjectIndicator/MPCMGIMIFBK","System.Object"
-346450548,"","NPPEJJKFCON","HudObjectIndicator/NPPEJJKFCON","System.Enum"
-1937474786,"","OCNCLOOPFNE","HudObjectIndicator/OCNCLOOPFNE","System.Object"
717502474,"","OJJPMIGPFCE","HudObjectIndicator/OJJPMIGPFCE","System.Object"
-756423751,"","HudObjectIndicator2D","HudObjectIndicator2D","PoolableObject"
98769958,"","HudScreen","HudScreen","GuiScreenSingle`1<HudScreen>"
-272435688,"","BFHIDLMIECD","HudScreen/BFHIDLMIECD","System.Object"
-99495819,"","IEAKCFAMPGB","HudScreen/IEAKCFAMPGB","System.Object"
1535230628,"","KODDNENIFIF","HudScreen/KODDNENIFIF","System.Object"
2132469216,"","OIBHHPFGPPG","HudScreen/OIBHHPFGPPG","System.Object"
1621215271,"","IBPMPPJBBFG","IBPMPPJBBFG","HHFHFANGCEJ"
-2011144661,"","ICFCHEHNHEN","ICFCHEHNHEN","HHFHFANGCEJ"
1110049616,"","NHBOAPLIPNP","ICFCHEHNHEN/NHBOAPLIPNP","System.Object"
124483783,"","IFBNMHNJFPD","IFBNMHNJFPD","HHFHFANGCEJ"
963405561,"","IGAAGFOBKMO","IGAAGFOBKMO","HHFHFANGCEJ"
-727704818,"","IGHFNDHLCAF","IGHFNDHLCAF","HHFHFANGCEJ"
-1448576126,"","IGameController","IGameController","Core_BaseScript"
-744693132,"","IHFDGLMHHBE","IHFDGLMHHBE","System.Enum"
260428117,"","IHKHFKHENEJ","IHKHFKHENEJ","HHFHFANGCEJ"
459893892,"","IIGFODGJBFA","IIGFODGJBFA","System.Object"
523973043,"","IIPKANOGHOA","IIPKANOGHOA","HHFHFANGCEJ"
92653583,"","IJEAJGCCHEF","IJEAJGCCHEF","System.Enum"
-892936786,"","IKGCOGIODMO","IKGCOGIODMO","System.Object"
1149100265,"","IKHAGMECKOE","IKHAGMECKOE","HHFHFANGCEJ"
1692047398,"","IKNDOFHPKBC","IKNDOFHPKBC","HHFHFANGCEJ"
-1573815820,"","IKPLPPFFDNI","IKPLPPFFDNI","System.Object"
-947193611,"","CACDIELEJHK","IKPLPPFFDNI/CACDIELEJHK","System.Enum"
256071843,"","CIFMKGIKJFM","IKPLPPFFDNI/CIFMKGIKJFM","System.Object"
442923108,"","DNFADCEJOEH","IKPLPPFFDNI/DNFADCEJOEH","System.Enum"
-1921509684,"","MJPNFAKHHHI","IKPLPPFFDNI/MJPNFAKHHHI","System.Object"
-554027450,"","ILEOBPDCGJB","ILEOBPDCGJB","System.Object"
-1843411924,"","ILLFMAAOJPF","ILLFMAAOJPF","HHFHFANGCEJ"
1778715931,"","IMKNKBHECOD","IMKNKBHECOD","HHFHFANGCEJ"
47826130,"","IMLMKDEEPOD","IMLMKDEEPOD","System.Object"
-235530803,"","INJKDMBLOAE","INJKDMBLOAE","System.Object"
-759465818,"","IODMFDDEJOP","IODMFDDEJOP","HHFHFANGCEJ"
-321975986,"","InAppDataManager","InAppDataManager","DatabaseSerializedObjectGeneric`1<InAppDataManager/InAppData>"
-1619791939,"","ELPEFLLBGMG","InAppDataManager/ELPEFLLBGMG","System.Object"
237873530,"","InAppData","InAppDataManager/InAppData","System.Object"
-461988830,"","InAppInfo","InAppDataManager/InAppInfo","System.Object"
1306330316,"","InappDefinition","InAppDataManager/InappDefinition","System.Object"
-1755033620,"","InGameMessageDialog","InGameMessageDialog","GuiElementSingle`1<InGameMessageDialog>"
-1934579604,"","NGAOFHAPJJA","InGameMessageDialog/NGAOFHAPJJA","System.Enum"
607451005,"","OEAOAGBMEGO","InGameMessageDialog/OEAOAGBMEGO","System.Object"
745714754,"","InGameMessageReward","InGameMessageReward","Core_BaseScript"
27980765,"","InGameSerializedObject","InGameSerializedObject","Core_BaseScript"
819101838,"","InGameSerializedObjectGeneric`1","InGameSerializedObjectGeneric`1","InGameSerializedObject"
-1411482030,"","InappButton","InappButton","UnityEngine.MonoBehaviour"
1674074438,"","InappButtonSpecial","InappButtonSpecial","InappButton"
1696430213,"","InappCardPacks","InappCardPacks","Core_BaseScript"
-1138799212,"","HAJEIGIFBOO","InappCardPacks/HAJEIGIFBOO","System.Object"
-1468411083,"","InappGold","InappGold","Core_BaseScript"
-1138799212,"","HAJEIGIFBOO","InappGold/HAJEIGIFBOO","System.Object"
-256008794,"","InappLootboxes","InappLootboxes","Core_BaseScript"
-1138799212,"","HAJEIGIFBOO","InappLootboxes/HAJEIGIFBOO","System.Object"
1401973181,"","InappPacks","InappPacks","Core_BaseScript"
-1138799212,"","HAJEIGIFBOO","InappPacks/HAJEIGIFBOO","System.Object"
-656343978,"","InappScreen","InappScreen","GuiElementSingle`1<InappScreen>"
-517416689,"","MCDPFKAMNAN","InappScreen/MCDPFKAMNAN","System.Object"
-1944335793,"","MPJAFCCIOEO","InappScreen/MPJAFCCIOEO","System.Enum"
374567634,"","OEKOLCLCGIM","InappScreen/OEKOLCLCGIM","System.Object"
1337106383,"","InappSubscription","InappSubscription","Core_BaseScript"
-1138799212,"","HAJEIGIFBOO","InappSubscription/HAJEIGIFBOO","System.Object"
993816798,"","InappVIP","InappVIP","Core_BaseScript"
-1915373418,"","BIONCAPJBCO","InappVIP/BIONCAPJBCO","System.Object"
-1138799212,"","HAJEIGIFBOO","InappVIP/HAJEIGIFBOO","System.Object"
-1782258379,"","InappWarbucks","InappWarbucks","Core_BaseScript"
-1138799212,"","HAJEIGIFBOO","InappWarbucks/HAJEIGIFBOO","System.Object"
379702984,"","IncreaseSquadRankDialog","IncreaseSquadRankDialog","GuiElementSingle`1<IncreaseSquadRankDialog>"
388101951,"","InstantBattleAnimation","InstantBattleAnimation","Core_BaseScript"
1675293089,"","COODLABPHEE","InstantBattleAnimation/COODLABPHEE","System.Object"
-1989134618,"","EnemyDefinition","InstantBattleAnimation/EnemyDefinition","System.Object"
1936888558,"","GBBLMONGGIK","InstantBattleAnimation/GBBLMONGGIK","System.Object"
676248734,"","LNLNIBKBKOK","InstantBattleAnimation/LNLNIBKBKOK","System.Object"
-1409663973,"","InstantBattleButton","InstantBattleButton","Core_BaseScript"
-1355167682,"","InstantBattleConfirmDialog","InstantBattleConfirmDialog","GuiElementSingle`1<InstantBattleConfirmDialog>"
-906631018,"","InstantBattleManager","InstantBattleManager","Core_BaseScript"
-101382257,"","InstantBattleResultsDialog","InstantBattleResultsDialog","GuiElementSingle`1<InstantBattleResultsDialog>"
-1900245594,"","FIFOHGBPJOA","InstantBattleResultsDialog/FIFOHGBPJOA","System.Object"
-1875192150,"","InstantBattleResultsScreen","InstantBattleResultsScreen","GuiScreenSingle`1<InstantBattleResultsScreen>"
617488369,"","DBDPPNHCKLB","InstantBattleResultsScreen/DBDPPNHCKLB","System.Object"
-42468941,"","EIPCDJHIIHK","InstantBattleResultsScreen/EIPCDJHIIHK","System.Object"
1716138334,"","InstantBattleUnlockDialog","InstantBattleUnlockDialog","GuiElementSingle`1<InstantBattleUnlockDialog>"
-163434152,"","InternetConnection","InternetConnection","System.Enum"
1585391355,"","IntroductionDeals","IntroductionDeals","Core_BaseScript"
-1722233472,"","DPGECBFGBGI","IntroductionDeals/DPGECBFGBGI","System.Object"
-2024611235,"","IntroductionDealsArenaPromo","IntroductionDealsArenaPromo","IntroductionDealsItem"
-1023198804,"","ALALGMLIHDF","IntroductionDealsArenaPromo/ALALGMLIHDF","System.Object"
465052712,"","IntroductionDealsElitePack","IntroductionDealsElitePack","IntroductionDealsItem"
-1023198804,"","ALALGMLIHDF","IntroductionDealsElitePack/ALALGMLIHDF","System.Object"
-265021958,"","IntroductionDealsItem","IntroductionDealsItem","UnityEngine.MonoBehaviour"
-400418041,"","ENJNCINNAFG","IntroductionDealsItem/ENJNCINNAFG","System.Object"
129336304,"","JBOGKOPAPPN","IntroductionDealsItem/JBOGKOPAPPN","System.Object"
578150206,"","NAABLHNJHDD","IntroductionDealsItem/NAABLHNJHDD","System.Object"
1511966428,"","WidgetAlpha","IntroductionDealsItem/WidgetAlpha","System.Object"
-1845669118,"","IntroductionDealsMoneyPack","IntroductionDealsMoneyPack","IntroductionDealsItem"
-1023198804,"","ALALGMLIHDF","IntroductionDealsMoneyPack/ALALGMLIHDF","System.Object"
25105314,"","IntroductionDealsSpecialOffer","IntroductionDealsSpecialOffer","IntroductionDealsItem"
-1023198804,"","ALALGMLIHDF","IntroductionDealsSpecialOffer/ALALGMLIHDF","System.Object"
-407055075,"","NFFBOKIPNIH","IntroductionDealsSpecialOffer/NFFBOKIPNIH","System.Object"
-614941230,"","IntroductionDealsStarterAssignments","IntroductionDealsStarterAssignments","IntroductionDealsItem"
-1023198804,"","ALALGMLIHDF","IntroductionDealsStarterAssignments/ALALGMLIHDF","System.Object"
444805310,"","IntroductionDealsStarterPack","IntroductionDealsStarterPack","IntroductionDealsItem"
-1023198804,"","ALALGMLIHDF","IntroductionDealsStarterPack/ALALGMLIHDF","System.Object"
-1674197199,"","IntroductionDealsValuePack","IntroductionDealsValuePack","IntroductionDealsItem"
-454529053,"","IntroductionSquadButton","IntroductionSquadButton","Core_BaseScript"
-443503710,"","InventoryGuiElement","InventoryGuiElement","GuiElementSingle`1<InventoryGuiElement>"
-517642333,"","InventoryHintText","InventoryHintText","Core_BaseScript"
-250421493,"","DMHCEGCAFBK","InventoryHintText/DMHCEGCAFBK","System.Object"
-327506297,"","IEIMKAOBFHB","InventoryHintText/IEIMKAOBFHB","System.Object"
-1233340491,"","InventoryItem","InventoryItem","PoolableObject"
919187245,"","BLHLGAGNLCP","InventoryItem/BLHLGAGNLCP","System.Enum"
283259352,"","InvitationFailedDialog","InvitationFailedDialog","GuiElementSingle`1<InvitationFailedDialog>"
610718117,"","JAGLDFKMHHI","JAGLDFKMHHI","HHFHFANGCEJ"
-1378768045,"","JANNFNFOIEE","JANNFNFOIEE","System.Enum"
-1926153281,"","JBAGAHBOICJ","JBAGAHBOICJ","System.Enum"
768316899,"","JCIMACEGNNK","JCIMACEGNNK","HHFHFANGCEJ"
1273512708,"","JEJHNAPPOFN","JEJHNAPPOFN","HHFHFANGCEJ"
-798659111,"","JFNGDDOMPAE","JFNGDDOMPAE","System.Object"
-142148071,"","JGBBPCGNCPC","JGBBPCGNCPC","System.Object"
-1069812800,"","Content","JGBBPCGNCPC/Content","System.Object"
439455285,"","JJOMDCOJEOE","JGBBPCGNCPC/JJOMDCOJEOE","System.Object"
-345435124,"","NNDPOJCACLP","JGBBPCGNCPC/NNDPOJCACLP","System.Enum"
-1573509682,"","JGHICIBKJBL","JGHICIBKJBL","System.Object"
1581124815,"","JGJIKFCHKDH","JGJIKFCHKDH","HHFHFANGCEJ"
-1280573267,"","JHNPNPKOJMO","JHNPNPKOJMO","System.Enum"
-121260677,"","JMHLHIIMNIG","JMHLHIIMNIG","System.Object"
1916106833,"","GEBNJOCFLND","JMHLHIIMNIG/GEBNJOCFLND","System.Object"
-1190955941,"","JOMIECOADEB","JOMIECOADEB","WeaponFeature"
-905170051,"","JOPIPCDHOLF","JOPIPCDHOLF","System.Object"
-1724136648,"","JPCPNFFLMEH","JPCPNFFLMEH",""
1583611055,"","JPEPKDGPCAO","JPEPKDGPCAO","PHAMEDPLFLO"
715340065,"","JPILOMEHDLN","JPILOMEHDLN","System.Object"
-611664599,"","GOEFODHLMBC","JPILOMEHDLN/GOEFODHLMBC","System.Enum"
-2036542896,"","JPMLOCNCEGO","JPMLOCNCEGO","System.Object"
2099798240,"","JoinOrCreateSquadDialog","JoinOrCreateSquadDialog","GuiElementSingle`1<JoinOrCreateSquadDialog>"
-664042345,"","JoinSquadNowDialog","JoinSquadNowDialog","GuiElementSingle`1<JoinSquadNowDialog>"
1997561364,"","JoiningSquadDialog","JoiningSquadDialog","GuiElementSingle`1<JoiningSquadDialog>"
1337989173,"","KAKELCLPDDK","KAKELCLPDDK","System.Enum"
-787040839,"","KAOBIFPNEFE","KAOBIFPNEFE","System.Object"
375837429,"","KBABIPCFDBL","KBABIPCFDBL","System.Object"
-2021298642,"","KEGHCEANIDJ","KEGHCEANIDJ","HHFHFANGCEJ"
1384120628,"","KEHBKOMKLFN","KEHBKOMKLFN","WeaponFeature"
-1722047111,"","KFLKGGGJHIN","KFLKGGGJHIN","System.Object"
-2128270167,"","EBDBJAKJNLD","KFLKGGGJHIN/EBDBJAKJNLD","System.Object"
-1196895833,"","KGAJOCCBIDL","KGAJOCCBIDL","DHELGFIFMEH"
1628578966,"","KGALJDLJCEH","KGALJDLJCEH","HHFHFANGCEJ"
1541936897,"","KHAJKMKAHIC","KHAJKMKAHIC","System.Enum"
-948508370,"","KHJJFPPACBP","KHJJFPPACBP","System.Object"
422347767,"","KIGEPEJPEKB","KIGEPEJPEKB",""
133516203,"","KIMBLKJPMDC","KIMBLKJPMDC","LAHOBMBEDKE<DailyMissionBoss>"
595465220,"","KIPCEIMNKIK","KIPCEIMNKIK","System.Object"
1893096999,"","NEDLKCPPPPC","KIPCEIMNKIK/NEDLKCPPPPC","System.Enum"
-1279421664,"","KJMGFHMIBII","KJMGFHMIBII","System.Object"
-1130272912,"","KKFOLKGHOJE","KKFOLKGHOJE","System.Enum"
-167050238,"","KMEMIBHOCGF","KMEMIBHOCGF","WeaponFeature"
1422345610,"","KMHCMCBGFFC","KMHCMCBGFFC",""
-1580942814,"","KMNCIJPDFPJ","KMNCIJPDFPJ",""
-1265606518,"","KPJANALDHHP","KPJANALDHHP","HHFHFANGCEJ"
1116022352,"","Kevlar","Kevlar","Core_BaseScript"
1056343065,"","KillEnemiesUsingSpecificWeaponAssignment","KillEnemiesUsingSpecificWeaponAssignment","Assignment"
245218868,"","KillEnemyUnitsAssignment","KillEnemyUnitsAssignment","Assignment"
-2024254652,"","KillEnemyUnitsInOneBattleAssignment","KillEnemyUnitsInOneBattleAssignment","Assignment"
-830221619,"","KillSpecificEnemyUnits","KillSpecificEnemyUnits","Assignment"
1761254637,"","KillStreakBonus","KillStreakBonus","Core_BaseScript"
2107594063,"","KillStreakBonusAddAmmo","KillStreakBonusAddAmmo","KillStreakBonus"
-795840195,"","KillStreakBonusAddCredits","KillStreakBonusAddCredits","KillStreakBonus"
-1219638019,"","KillStreakBonusAddHealth","KillStreakBonusAddHealth","KillStreakBonus"
-1012996317,"","KillStreakBonusAddMoney","KillStreakBonusAddMoney","KillStreakBonus"
946875026,"","KillStreakBonusBoobyTrap","KillStreakBonusBoobyTrap","KillStreakBonus"
-903672765,"","KillStreakBonusBox","KillStreakBonusBox","PoolableObject"
1281541617,"","KillStreakBonusCard","KillStreakBonusCard","KillStreakBonus"
-159107354,"","KillStreakBonusGrenades","KillStreakBonusGrenades","KillStreakBonus"
-39843602,"","KNPOPJAKFGF","KillStreakBonusGrenades/KNPOPJAKFGF","System.Object"
131947301,"","DKMIPMALEJD","KillStreakBonusGrenades/KNPOPJAKFGF/DKMIPMALEJD","System.Object"
1004072050,"","KillStreakBonusKevlar","KillStreakBonusKevlar","KillStreakBonus"
1303702537,"","KillStreakBonusSlowMotion","KillStreakBonusSlowMotion","KillStreakBonus"
1891118684,"","KillStreakBonusTurret","KillStreakBonusTurret","KillStreakBonus"
1171976643,"","ACEMMMAPHIE","KillStreakBonusTurret/ACEMMMAPHIE","System.Object"
1866964380,"","KillStreakGuiElement","KillStreakGuiElement","GuiElementSingle`1<KillStreakGuiElement>"
-1429921246,"","KillStreakManager","KillStreakManager","Singleton`1<KillStreakManager>"
1570675955,"","CICJCPAHGHE","KillStreakManager/CICJCPAHGHE","System.Object"
270876313,"","IDAPDJFAFJJ","KillStreakManager/IDAPDJFAFJJ","System.Object"
726109809,"","KinematicRagdoll","KinematicRagdoll","UnityEngine.MonoBehaviour"
1221105256,"","KochavaManager","KochavaManager","UnityEngine.MonoBehaviour"
-694366083,"","LAHOBMBEDKE","LAHOBMBEDKE","BOPAGEMBFGD"
2106939804,"","LCPMMALIJCJ","LCPMMALIJCJ","PHAMEDPLFLO"
132203313,"","LDDEMALIBBK","LDDEMALIBBK","HHFHFANGCEJ"
-26225527,"","LDEBCOFIANK","LDEBCOFIANK","HHFHFANGCEJ"
-760849919,"","LEDNENKKDJM","LEDNENKKDJM","System.Object"
1496510065,"","JHOGFIPAAJH","LEDNENKKDJM/JHOGFIPAAJH","System.Object"
-91892927,"","PADJFKLJGHH","LEDNENKKDJM/PADJFKLJGHH","System.Object"
-1458553283,"","LENKEHOHBLB","LENKEHOHBLB","HHFHFANGCEJ"
-1097502858,"","LFKIJFPIAOM","LFKIJFPIAOM","System.Object"
-791724298,"","LGCDFAELDNL","LGCDFAELDNL","System.Enum"
-1118089139,"","LHAMEOKGBGJ","LHAMEOKGBGJ","PHAMEDPLFLO"
-1497905102,"","LHGHKOMJCDC","LHGHKOMJCDC","HHFHFANGCEJ"
-195405202,"","LHMCMJDDOHI","LHMCMJDDOHI","System.Object"
333907803,"","JLANLLEABDC","LHMCMJDDOHI/JLANLLEABDC","System.ValueType"
2047952202,"","LJPJDOJONDG","LJPJDOJONDG","HHFHFANGCEJ"
1099806241,"","LMMGHIFJBDC","LMMGHIFJBDC","HHFHFANGCEJ"
465252095,"","LOFGBPBFLPG","LOFGBPBFLPG","System.Object"
94899607,"","LPDEOBOCICH","LPDEOBOCICH","System.Object"
785829078,"","ADBKMBDIMNC","LPDEOBOCICH/ADBKMBDIMNC","System.Enum"
-101320180,"","IGAPNPNNBDD","LPDEOBOCICH/IGAPNPNNBDD","System.Object"
195794681,"","NAPKAHNMIIA","LPDEOBOCICH/NAPKAHNMIIA","System.Object"
775580622,"","LPENNFOMFPM","LPENNFOMFPM","PKCDJCBCCDL"
1551565461,"","LanguageDialog","LanguageDialog","GuiElementSingle`1<LanguageDialog>"
-976379669,"","GEMGAHKDAHE","LanguageDialog/GEMGAHKDAHE","System.Object"
56748972,"","Laser","Laser","Ammo"
1842048322,"","LastLoginSaver","LastLoginSaver","InGameSerializedObjectGeneric`1<LastLoginSaver/SaveData>"
-637193554,"","SaveData","LastLoginSaver/SaveData","System.Object"
-655278654,"","LayersCheckerFor2D","LayersCheckerFor2D","Core_BaseScript"
483916385,"","JEKDDAAKKNO","LayersCheckerFor2D/JEKDDAAKKNO","System.Object"
368505539,"","NKHJBLBAAEB","LayersCheckerFor2D/NKHJBLBAAEB","System.Enum"
-716742018,"","LeaderboardRecord","LeaderboardRecord","PoolableObject"
1620923061,"","League","League","System.Enum"
418445472,"","LeagueArcGuiElement","LeagueArcGuiElement","Core_BaseScript"
-1138799212,"","HAJEIGIFBOO","LeagueArcGuiElement/HAJEIGIFBOO","System.Object"
368505539,"","NKHJBLBAAEB","LeagueArcGuiElement/NKHJBLBAAEB","System.Enum"
81781648,"","LeagueArcManager","LeagueArcManager","Core_BaseScript"
1298765569,"","CFMPFFJPNGF","LeagueArcManager/CFMPFFJPNGF","System.Object"
-1018007927,"","LeagueButton","LeagueButton","SquadButton"
-1706201548,"","LeagueContent","LeagueContent","Core_BaseScript"
-1138799212,"","HAJEIGIFBOO","LeagueContent/HAJEIGIFBOO","System.Object"
678321569,"","KJNEDPOJJOC","LeagueContent/KJNEDPOJJOC","System.Object"
368505539,"","NKHJBLBAAEB","LeagueContent/NKHJBLBAAEB","System.Enum"
1943867798,"","LeagueDialog","LeagueDialog","GuiElementSingle`1<LeagueDialog>"
368505539,"","NKHJBLBAAEB","LeagueDialog/NKHJBLBAAEB","System.Enum"
2004313482,"","LeagueHintDialog","LeagueHintDialog","GuiElementSingle`1<LeagueHintDialog>"
1809280285,"","LeagueRepresentation","LeagueRepresentation","Core_BaseScript"
-1188339776,"","LeagueResultDialog","LeagueResultDialog","GuiElementSingle`1<LeagueResultDialog>"
368505539,"","NKHJBLBAAEB","LeagueResultDialog/NKHJBLBAAEB","System.Enum"
1642079458,"","LeaguesScreen","LeaguesScreen","GuiScreenSingle`1<LeaguesScreen>"
-517416689,"","MCDPFKAMNAN","LeaguesScreen/MCDPFKAMNAN","System.Object"
-1944335793,"","MPJAFCCIOEO","LeaguesScreen/MPJAFCCIOEO","System.Enum"
374567634,"","OEKOLCLCGIM","LeaguesScreen/OEKOLCLCGIM","System.Object"
56769892,"","LeftGoldenSuitcase","LeftGoldenSuitcase","Core_BaseScript"
1677312248,"","LPNAMBCJEOM","LeftGoldenSuitcase/LPNAMBCJEOM","System.Enum"
1309618849,"","LevelBehaviour","LevelBehaviour","Core_BaseScript"
